dataset_name,well_id,total_time_ms,curve_fitting_time_ms,threshold_analysis_time_ms,curve_fit_attempts,curve_fit_success,threshold_success,strategy_used,memory_peak_mb
Small BMG Test,D2,20.452208000278915,20.06058299957658,0.22070900013204664,3,True,False,Steep curve fit,144.421875
Small BMG Test,D3,9.699750000436325,8.444584000244504,1.2508330000855494,3,True,True,Standard fit,144.578125
Small BMG Test,E2,10.507791999771143,10.328124999432475,0.17537500025355257,3,True,False,Wide range fit,144.578125
Small BMG Test,E3,8.350250000148662,6.965458000195213,1.3812080014758976,3,True,True,Standard fit,144.59375
Small BMG Test,F2,13.69541700114496,13.541000000259373,0.15079200056788977,3,True,False,Steep curve fit,144.59375
Small BMG Test,F3,10.938207999060978,9.725292000439367,1.209709000249859,3,True,True,Wide range fit,144.609375
Small BMG Test,G2,10.149749999982305,9.983459000068251,0.16275000052701216,3,True,False,Steep curve fit,144.609375
Small BMG Test,G3,11.086667000199668,10.92729199990572,0.15574999997625127,3,True,False,Wide range fit,144.609375
Small BMG Test,H2,16.622541999822715,16.443709000668605,0.17574999947100878,3,True,False,Steep curve fit,144.609375
Small BMG Test,H3,7.973833000505692,6.902791999891633,1.0679169990908122,3,True,True,Steep curve fit,144.6875
Small BMG Test,I2,12.907000000268454,12.100666999685927,0.8030000008147908,3,True,False,Steep curve fit,144.6875
Small BMG Test,I3,18.151249998481944,17.963667000003625,0.17879200095194392,3,True,False,Steep curve fit,144.6875
Small BMG Test,J2,10.143958999833558,9.962833000827231,0.17787500109989196,3,True,False,Wide range fit,144.6875
Small BMG Test,J3,8.849833999192924,7.758207999359001,1.0883329996431712,3,True,True,Wide range fit,144.703125
Small BMG Test,K2,17.344959000183735,17.16004099944257,0.1813750004657777,3,True,False,Wide range fit,144.703125
Small BMG Test,K3,11.219667001569178,11.054041000534198,0.1622910003789002,3,True,False,Steep curve fit,144.703125
Full BMG Test,D2,8.20358400051191,8.038082998609752,0.15629200061084703,3,True,False,Steep curve fit,144.703125
Full BMG Test,D3,7.124957999621984,5.992083000819548,1.1298749996058177,3,True,True,Standard fit,144.703125
Full BMG Test,D4,7.871666999562876,6.796459001634503,1.0720419995777775,3,True,True,Wide range fit,144.71875
Full BMG Test,D5,7.631833999766968,6.59516599989729,1.0335410006518941,3,True,True,Standard fit,144.734375
Full BMG Test,D6,9.531332998449216,9.367208000185201,0.16112500088638626,3,True,False,Steep curve fit,144.734375
Full BMG Test,D7,9.805000001506414,8.80074999986391,1.0011249996750848,3,True,True,Standard fit,144.75
Full BMG Test,D8,9.121458000663552,8.132999999361346,0.9855000007519266,3,True,True,Standard fit,144.75
Full BMG Test,D9,7.969209000293631,6.785083000067971,1.1810830001195427,3,True,True,Wide range fit,144.765625
Full BMG Test,D10,14.662834000773728,14.502999998512678,0.15666699982830323,3,True,False,Wide range fit,144.765625
Full BMG Test,D11,9.335249998912332,8.304458000566228,1.0278330009896308,3,True,True,Steep curve fit,144.765625
Full BMG Test,D12,8.656500000142842,7.640165998964221,1.0132919996976852,3,True,True,Wide range fit,144.765625
Full BMG Test,D13,8.204083000237006,7.157750000260421,1.043250000293483,3,True,True,Wide range fit,144.796875
Full BMG Test,E2,8.752167001148337,8.597666001151083,0.15120900025067385,3,True,False,Wide range fit,144.796875
Full BMG Test,E3,8.053042000028654,6.997958000283688,1.0503329995117383,3,True,True,Standard fit,144.8125
Full BMG Test,E4,8.759709000514704,7.760874999803491,0.9958329992514336,3,True,True,Steep curve fit,144.828125
Full BMG Test,E5,8.275083999251365,7.285333000254468,0.9865840002021287,3,True,True,Standard fit,144.84375
Full BMG Test,E6,8.189500000298722,8.032916000956902,0.15366600018751342,3,True,False,Wide range fit,144.84375
Full BMG Test,E7,7.602291001603589,6.5695419998519355,1.0297089993400732,3,True,True,Wide range fit,144.859375
Full BMG Test,E8,7.5501250012166565,6.557334001627169,0.9897500003717141,3,True,True,Wide range fit,144.859375
Full BMG Test,E9,7.477457998902537,6.442249999963678,1.0323750011593802,3,True,True,Standard fit,144.890625
Full BMG Test,E10,13.998667000123532,13.844125000105123,0.15158399946813006,3,True,False,Wide range fit,144.890625
Full BMG Test,E11,7.314209000469418,6.313999998383224,0.9973750002245652,3,True,True,Wide range fit,144.890625
Full BMG Test,E12,8.885625000402797,7.884167000156594,0.9986249988287454,3,True,True,Standard fit,144.90625
Full BMG Test,E13,7.413957999233389,6.459415999415796,0.9514999983366579,3,True,True,Wide range fit,144.90625
Full BMG Test,F2,13.742082999669947,13.59312500062515,0.1458749993616948,3,True,False,Steep curve fit,144.921875
Full BMG Test,F3,9.521665999272955,8.504583000103594,1.0142500013898825,3,True,True,Wide range fit,144.921875
Full BMG Test,F4,8.320083001308376,7.328666999455891,0.9882499998639105,3,True,True,Wide range fit,144.921875
Full BMG Test,F5,11.847458001284394,10.827500000232249,1.0169590004807105,3,True,True,Steep curve fit,144.9375
Full BMG Test,F6,10.072458000649931,9.926207998432801,0.14333299986901693,3,True,False,Steep curve fit,144.9375
Full BMG Test,F7,10.25866700001643,9.241167001164285,1.014540999676683,3,True,True,Wide range fit,144.953125
Full BMG Test,F8,7.579291999718407,6.5973750006378395,0.9789579999051057,3,True,True,Wide range fit,144.953125
Full BMG Test,F9,8.000582998647587,7.001415999184246,0.9962080002878793,3,True,True,Wide range fit,144.96875
Full BMG Test,F10,16.439750001154607,16.284084000290022,0.152749998960644,3,True,False,Steep curve fit,144.96875
Full BMG Test,F11,9.60175000000163,8.622958999694674,0.9757499992701923,3,True,True,Wide range fit,144.984375
Full BMG Test,F12,8.411332999457954,7.396750001134933,1.0116670000570593,3,True,True,Wide range fit,145.0
Full BMG Test,F13,7.676125000216416,6.690125001114211,0.9829999999055872,3,True,True,Wide range fit,145.0
Full BMG Test,G2,9.822957999858772,9.669833998486865,0.15004200031398796,3,True,False,Steep curve fit,145.0
Full BMG Test,G3,11.17266599976574,11.009042000296176,0.16070799938461278,3,True,False,Wide range fit,145.0
Full BMG Test,G4,13.767750000624801,13.612708999062306,0.152082999193226,3,True,False,Wide range fit,145.0
Full BMG Test,G5,8.783833000052255,7.798291999279172,0.9826660007092869,3,True,True,Wide range fit,145.015625
Full BMG Test,G6,11.14775000132795,11.000541999237612,0.1441669992345851,3,True,False,Steep curve fit,145.015625
Full BMG Test,G7,8.66616599887493,7.667458001378691,0.9958749997167615,3,True,True,Standard fit,145.03125
Full BMG Test,G8,10.090916999615729,9.118083000430488,0.9697910008981125,3,True,True,Standard fit,145.046875
Full BMG Test,G9,8.614708000095561,7.656874999156571,0.954999999521533,3,True,True,Standard fit,145.046875
Full BMG Test,G10,80.49100000062026,80.2774590010813,0.210457999855862,3,True,False,Steep curve fit,145.046875
Full BMG Test,G11,21.988083999531227,20.8773750000546,1.1072500001318986,3,True,True,Wide range fit,145.0625
Full BMG Test,G12,10.112457999639446,9.07958399875497,1.0295830015820684,3,True,True,Wide range fit,145.0625
Full BMG Test,G13,8.528124999429565,7.081040999764809,1.4439580008911435,3,True,True,Wide range fit,145.078125
Full BMG Test,H2,18.034582999462145,17.847583001639578,0.18329100021219347,3,True,False,Steep curve fit,145.078125
Full BMG Test,H3,7.892499999798019,6.848750001154258,1.0407499994471436,3,True,True,Steep curve fit,145.109375
Full BMG Test,H4,8.050084001297364,6.751332999556325,1.2958339993929258,3,True,True,Standard fit,145.125
Full BMG Test,H5,8.99408300028881,7.979167001394671,1.0118339996552095,3,True,True,Standard fit,145.140625
Full BMG Test,H6,14.335541000036756,14.174666999679175,0.15800000073795673,3,True,False,Steep curve fit,145.140625
Full BMG Test,H7,10.164708000957035,9.108042000661953,1.0536669997236459,3,True,True,Standard fit,145.140625
Full BMG Test,H8,9.436416999960784,8.423458999459399,1.0099999999511056,3,True,True,Wide range fit,145.15625
Full BMG Test,H9,9.660499999881722,8.45162500081642,1.2058749998686835,3,True,True,Wide range fit,145.15625
Full BMG Test,H10,12.1370829983789,11.9576249999227,0.1761250005074544,3,True,False,Steep curve fit,145.15625
Full BMG Test,H11,8.264833999419352,7.229124999867054,1.0325830007786863,3,True,True,Wide range fit,145.15625
Full BMG Test,H12,7.422208998832502,6.412333001208026,1.00666700018337,3,True,True,Wide range fit,145.171875
Full BMG Test,H13,8.147374999680324,7.1343750005326,1.00979199851281,3,True,True,Wide range fit,145.203125
Full BMG Test,I2,11.689916000250378,11.512207998748636,0.1744170003803447,3,True,False,Steep curve fit,145.203125
Full BMG Test,I3,16.700792000847287,16.52220899995882,0.1754159984557191,3,True,False,Steep curve fit,145.203125
Full BMG Test,I4,7.597165998959099,6.507291998786968,1.086791000489029,3,True,True,Wide range fit,145.203125
Full BMG Test,I5,13.60249999925145,11.805707999883452,1.7932499995367834,3,True,True,Steep curve fit,145.21875
Full BMG Test,I6,12.601333000930026,12.123458000132814,0.47412500134669244,3,True,False,Wide range fit,145.21875
Full BMG Test,I7,15.327374998378218,13.129832999766222,2.1895000008953502,3,True,True,Standard fit,145.21875
Full BMG Test,I8,11.505165999551537,10.309875000530155,1.191500001368695,3,True,True,Wide range fit,145.21875
Full BMG Test,I9,9.24950000080571,8.1850000005943,1.061291999576497,3,True,True,Standard fit,145.234375
Full BMG Test,I10,15.852167000048212,15.6894169995212,0.15958299991325475,3,True,False,Steep curve fit,145.25
Full BMG Test,I11,9.961542000382906,8.932333999837283,1.0262089999741875,3,True,True,Standard fit,145.265625
Full BMG Test,I12,9.911041999657755,8.885667000868125,1.022415999614168,3,True,True,Standard fit,145.28125
Full BMG Test,I13,8.025167000596412,6.991124999331078,1.0310420002497267,3,True,True,Standard fit,145.296875
Full BMG Test,J2,10.811625001224456,10.64116700035811,0.16766699991421774,3,True,False,Wide range fit,145.296875
Full BMG Test,J3,8.477583000058075,7.316999999602558,1.15666700003203,3,True,True,Wide range fit,145.296875
Full BMG Test,J4,8.338083000126062,7.354749999649357,0.9801670003071195,3,True,True,Wide range fit,145.296875
Full BMG Test,J5,7.639625000592787,6.38141700073902,1.2553750002552988,3,True,True,Standard fit,145.296875
Full BMG Test,J6,12.150709000707138,12.003666999589768,0.14395799917110708,3,True,False,Steep curve fit,145.296875
Full BMG Test,J7,8.59212500108697,7.582625001305132,1.006624999718042,3,True,True,Steep curve fit,145.3125
Full BMG Test,J8,9.29879199975403,8.174833001248771,1.1211660003027646,3,True,True,Standard fit,145.328125
Full BMG Test,J9,8.881125000698376,7.815375000063796,1.0620829998515546,3,True,True,Wide range fit,145.34375
Full BMG Test,J10,15.455250000741216,15.285875000699889,0.16612499894108623,3,True,False,Wide range fit,145.34375
Full BMG Test,J11,9.22549999995681,7.907374998467276,1.3149579990567872,3,True,True,Wide range fit,145.359375
Full BMG Test,J12,11.17487500050629,9.89099999969767,1.2807500006601913,3,True,True,Steep curve fit,145.359375
Full BMG Test,J13,10.550208999120514,9.306333000495215,1.240499999767053,3,True,True,Standard fit,145.359375
Full BMG Test,K2,20.560958999340073,20.3523749987653,0.20516699987638276,3,True,False,Wide range fit,145.359375
Full BMG Test,K3,15.599999998812564,15.383707999717444,0.2123340000252938,3,True,False,Steep curve fit,145.375
Full BMG Test,K4,23.395583000819897,23.179042000265326,0.21229199955996592,3,True,False,Wide range fit,145.375
Full BMG Test,K5,14.008124999236315,13.793000000077882,0.2115419993060641,3,True,False,Wide range fit,145.375
Full BMG Test,K6,19.349375001183944,19.142000001011183,0.20420900000317488,3,True,False,Wide range fit,145.375
Full BMG Test,K7,10.496790999241057,9.15004200032854,1.3435000000754371,3,True,True,Standard fit,145.40625
Full BMG Test,K8,9.569292000378482,8.503667000695714,1.0624160004226724,3,True,True,Wide range fit,145.40625
Full BMG Test,K9,12.48558299994329,11.19250000010652,1.289958998313523,3,True,True,Wide range fit,145.40625
Full BMG Test,K10,12.799041998732719,12.600624999322463,0.19395799972699024,3,True,False,Wide range fit,145.40625
Full BMG Test,K11,12.344374999884167,11.05199999983597,1.2890409998362884,3,True,True,Standard fit,145.421875
Full BMG Test,K12,15.107332999832579,13.534875000914326,1.5543749996140832,3,True,True,Wide range fit,145.421875
Full BMG Test,K13,15.286208001271007,13.61949999954959,1.6630409991194028,3,True,True,Wide range fit,145.453125
