Plate_ID,Well_Row,Well_Col,Well,Type,number_of_cells/capsules,Group_1,Group_2,Group_3,Crossing_Time,0.0,0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,6.0,6.25,6.5,6.75,7.0,7.25,7.5,7.75
RM5097.96HL.BNCT.1,A,1,A1,unused,,,,,,2607.31,2608.62,2607.87,2607.46,2606.44,2611.03,2609.33,2606.25,2609.39,2607.14,2610.38,2607.74,2608.51,2608.35,2608.78,2609.05,2609.95,2609.92,2609.54,2610.62,2608.86,2610.89,2606.01,2612.05,2611.23,2611.37,2609.1,2609.36,2609.36,2610.83,2610.55,2610.08
RM5097.96HL.BNCT.1,A,2,A2,unused,,,,,,2653.11,2643.74,2642.53,2648.0,2647.31,2649.24,2648.43,2646.53,2649.39,2644.68,2649.59,2647.8,2648.83,2647.7,2648.78,2647.58,2649.04,2647.19,2649.05,2649.97,2647.3,2649.75,2646.91,2649.45,2645.97,2648.07,2648.83,2651.06,2647.4,2648.48,2647.5,2652.52
RM5097.96HL.BNCT.1,A,3,A3,unused,,,,,,2612.04,2612.98,2609.73,2610.1,2609.32,2612.5,2610.01,2611.81,2611.5,2609.57,2611.78,2614.05,2610.24,2609.22,2612.99,2613.38,2612.4,2612.5,2612.06,2613.7,2612.43,2612.13,2615.02,2612.63,2613.07,2613.65,2615.3,2615.24,2610.59,2614.83,2611.9,2614.2
RM5097.96HL.BNCT.1,A,4,A4,unused,,,,,,2625.17,2622.55,2624.09,2625.44,2624.78,2628.88,2625.55,2626.55,2624.6,2626.69,2624.54,2627.4,2625.17,2628.13,2627.15,2624.4,2623.62,2625.92,2625.85,2629.41,2624.07,2626.29,2626.98,2626.0,2631.4,2629.14,2627.66,2627.29,2628.86,2628.96,2627.16,2629.73
RM5097.96HL.BNCT.1,A,5,A5,unused,,,,,,2687.71,2686.07,2684.93,2688.59,2686.28,2687.96,2686.67,2689.38,2688.8,2687.58,2689.23,2689.19,2689.08,2689.16,2689.34,2690.38,2689.95,2687.27,2685.52,2688.95,2688.92,2685.88,2687.79,2689.29,2688.63,2690.34,2689.21,2691.35,2690.26,2686.75,2689.8,2689.4
RM5097.96HL.BNCT.1,A,6,A6,unused,,,,,,2727.12,2725.2,2727.19,2726.66,2728.58,2730.93,2729.03,2728.84,2728.87,2731.34,2732.74,2730.49,2728.63,2726.7,2732.92,2730.19,2729.18,2729.01,2732.21,2731.65,2727.83,2727.29,2728.95,2730.58,2731.99,2729.72,2731.09,2729.06,2730.33,2730.41,2730.74,2730.84
RM5097.96HL.BNCT.1,A,7,A7,unused,,,,,,2634.31,2635.41,2636.16,2637.74,2636.64,2637.71,2639.23,2635.07,2639.27,2638.92,2638.88,2634.11,2638.45,2638.35,2638.99,2638.94,2641.24,2638.0,2640.66,2641.1,2636.98,2638.93,2641.18,2641.61,2639.01,2639.06,2640.34,2638.2,2638.38,2640.29,2638.9,2642.1
RM5097.96HL.BNCT.1,A,8,A8,unused,,,,,,2636.29,2638.77,2641.52,2638.77,2641.59,2637.32,2640.14,2639.19,2640.89,2641.52,2638.74,2643.81,2641.89,2642.38,2642.85,2643.31,2642.32,2639.76,2644.06,2641.05,2641.71,2640.24,2640.7,2641.11,2640.98,2644.0,2644.81,2642.93,2641.81,2641.08,2638.64,2639.73
RM5097.96HL.BNCT.1,A,9,A9,unused,,,,,,2614.2,2614.37,2615.43,2613.48,2613.97,2617.46,2615.55,2617.42,2617.12,2615.94,2617.76,2619.54,2617.49,2617.59,2619.64,2619.29,2618.44,2616.62,2619.96,2620.63,2617.29,2616.2,2618.68,2614.65,2616.85,2618.99,2619.92,2618.16,2620.13,2615.91,2618.51,2616.8
RM5097.96HL.BNCT.1,A,10,A10,unused,,,,,,2620.45,2621.31,2620.96,2625.08,2622.46,2623.8,2624.95,2625.62,2624.33,2625.22,2625.24,2622.92,2623.89,2623.64,2623.37,2622.47,2626.88,2625.49,2624.26,2623.18,2625.95,2626.65,2624.44,2629.6,2627.78,2625.82,2627.16,2626.49,2624.95,2623.07,2625.18,2626.84
RM5097.96HL.BNCT.1,A,11,A11,unused,,,,,,2623.87,2625.77,2623.28,2624.0,2624.15,2625.21,2624.75,2623.78,2625.73,2628.02,2626.4,2627.83,2625.67,2629.01,2627.56,2626.59,2626.93,2626.51,2627.11,2624.22,2626.21,2626.98,2630.92,2628.0,2626.25,2628.01,2627.35,2626.88,2627.68,2629.01,2626.86,2626.45
RM5097.96HL.BNCT.1,A,12,A12,unused,,,,,,2639.6,2640.62,2643.31,2644.66,2642.32,2645.51,2643.1,2639.22,2640.24,2643.14,2641.62,2644.67,2643.72,2643.38,2643.17,2645.45,2642.94,2644.59,2645.14,2644.5,2641.81,2641.27,2642.86,2642.5,2644.29,2645.06,2644.32,2642.71,2643.31,2643.86,2642.99,2641.62
RM5097.96HL.BNCT.1,A,13,A13,unused,,,,,,2603.78,2603.95,2603.87,2606.04,2607.13,2609.02,2607.12,2609.05,2605.24,2608.04,2606.59,2606.64,2609.62,2608.82,2607.75,2607.62,2606.61,2606.16,2608.32,2607.57,2610.52,2607.37,2609.54,2608.33,2608.19,2609.57,2609.53,2607.48,2605.75,2609.48,2608.4,2608.73
RM5097.96HL.BNCT.1,A,14,A14,unused,,,,,,2601.63,2603.06,2602.56,2605.94,2604.94,2605.12,2605.69,2607.17,2605.4,2607.67,2605.78,2603.74,2606.46,2605.86,2605.29,2606.8,2606.06,2607.51,2607.35,2605.61,2604.35,2605.76,2604.32,2606.68,2608.74,2606.13,2609.36,2605.34,2605.7,2606.97,2606.1,2606.31
RM5097.96HL.BNCT.1,A,15,A15,unused,,,,,,2603.33,2601.57,2604.0,2602.49,2605.37,2604.81,2605.53,2607.2,2606.97,2605.46,2603.85,2606.41,2606.78,2605.57,2607.06,2606.28,2605.76,2607.81,2607.02,2606.57,2605.75,2607.41,2608.22,2606.65,2607.53,2604.96,2608.26,2605.6,2606.12,2605.58,2607.94,2605.84
RM5097.96HL.BNCT.1,A,16,A16,unused,,,,,,2615.46,2615.59,2614.87,2618.6,2619.33,2620.74,2616.7,2619.97,2618.16,2618.2,2617.53,2619.14,2618.12,2616.94,2622.35,2617.44,2619.55,2618.33,2618.32,2620.37,2618.51,2619.05,2622.46,2619.83,2620.15,2624.43,2622.6,2622.02,2619.07,2619.13,2620.3,2620.86
RM5097.96HL.BNCT.1,A,17,A17,unused,,,,,,2628.47,2628.42,2630.45,2631.06,2630.76,2631.92,2630.69,2630.9,2632.44,2632.29,2633.1,2631.03,2632.48,2630.64,2631.33,2632.57,2632.75,2630.46,2628.33,2633.78,2631.11,2631.51,2630.47,2630.05,2633.88,2636.07,2632.66,2630.7,2630.67,2630.22,2633.15,2627.31
RM5097.96HL.BNCT.1,A,18,A18,unused,,,,,,2601.66,2601.02,2601.92,2602.69,2602.03,2603.13,2601.93,2603.78,2600.19,2603.59,2603.73,2605.14,2605.97,2602.13,2604.21,2605.24,2604.14,2605.08,2606.76,2606.68,2603.45,2604.5,2606.21,2605.66,2604.44,2605.46,2605.45,2606.14,2604.57,2605.02,2605.02,2607.78
RM5097.96HL.BNCT.1,A,19,A19,unused,,,,,,2611.54,2612.86,2612.2,2613.27,2615.66,2616.24,2613.28,2616.26,2615.45,2614.93,2616.88,2615.58,2615.0,2612.03,2618.59,2620.02,2617.42,2613.41,2617.71,2617.14,2616.29,2616.54,2617.09,2618.31,2618.18,2617.98,2615.51,2616.34,2617.09,2614.15,2616.72,2617.58
RM5097.96HL.BNCT.1,A,20,A20,unused,,,,,,2603.37,2610.39,2607.7,2608.36,2609.63,2610.17,2608.52,2610.55,2611.77,2612.31,2612.67,2612.81,2612.15,2612.6,2613.04,2612.6,2610.9,2611.93,2615.17,2612.61,2611.21,2610.79,2613.07,2612.97,2615.45,2612.76,2614.55,2613.15,2612.54,2610.9,2614.44,2611.91
RM5097.96HL.BNCT.1,A,21,A21,unused,,,,,,2600.17,2603.42,2604.51,2605.87,2603.46,2608.98,2606.59,2603.51,2606.63,2606.6,2607.42,2606.53,2605.26,2608.27,2605.75,2608.61,2608.65,2606.46,2606.63,2608.11,2605.02,2609.69,2606.57,2605.37,2608.25,2607.01,2606.88,2607.78,2607.61,2606.8,2606.87,2606.05
RM5097.96HL.BNCT.1,A,22,A22,unused,,,,,,2604.78,2605.41,2606.72,2605.1,2606.78,2607.11,2604.74,2608.38,2607.54,2606.12,2608.86,2607.2,2606.0,2606.75,2607.53,2609.05,2605.06,2609.42,2607.49,2610.74,2609.32,2608.55,2607.68,2608.74,2608.98,2609.52,2608.68,2608.8,2608.18,2605.89,2607.5,2607.94
RM5097.96HL.BNCT.1,A,23,A23,unused,,,,,,2631.06,2632.06,2630.63,2631.74,2631.51,2633.87,2630.85,2630.55,2632.11,2632.9,2634.4,2632.35,2633.33,2633.16,2634.28,2633.0,2633.13,2636.03,2633.29,2633.37,2632.49,2632.89,2632.68,2636.33,2632.66,2637.64,2637.54,2635.88,2633.46,2632.89,2633.02,2635.41
RM5097.96HL.BNCT.1,A,24,A24,unused,,,,,,2610.51,2613.07,2612.8,2613.27,2616.89,2615.91,2616.04,2613.27,2615.07,2615.41,2616.39,2615.29,2615.14,2615.72,2616.55,2616.75,2613.33,2616.42,2616.23,2616.14,2616.77,2617.57,2615.76,2618.3,2618.37,2616.88,2617.55,2619.48,2618.11,2615.68,2615.92,2616.41
RM5097.96HL.BNCT.1,B,1,B1,unused,,,,,,2618.29,2618.53,2616.13,2617.61,2618.32,2620.41,2621.76,2620.13,2619.82,2623.59,2622.07,2621.47,2620.28,2622.24,2622.63,2620.28,2621.97,2619.07,2620.5,2619.73,2621.64,2619.82,2621.92,2623.46,2621.95,2623.05,2623.9,2622.5,2623.54,2624.32,2623.08,2625.02
RM5097.96HL.BNCT.1,B,2,B2,unused,,,,,,2622.42,2627.82,2625.27,2626.1,2628.58,2629.8,2629.36,2628.9,2630.31,2631.43,2629.02,2632.38,2627.29,2630.35,2630.03,2631.92,2630.19,2630.02,2633.81,2630.7,2630.66,2632.93,2632.77,2630.13,2630.99,2630.08,2629.18,2632.82,2632.44,2635.38,2630.25,2630.99
RM5097.96HL.BNCT.1,B,3,B3,unused,,,,,,2641.7,2642.58,2644.17,2640.78,2644.41,2644.55,2637.88,2646.41,2641.51,2641.99,2645.05,2645.2,2647.0,2645.69,2646.51,2645.21,2647.76,2643.56,2641.81,2642.92,2644.55,2644.89,2643.28,2642.6,2646.16,2644.51,2648.03,2646.75,2643.78,2645.82,2645.06,2647.22
RM5097.96HL.BNCT.1,B,4,B4,unused,,,,,,2641.6,2644.15,2643.97,2644.12,2645.57,2643.78,2646.77,2644.91,2644.39,2645.99,2645.82,2643.61,2646.59,2644.61,2648.24,2646.08,2647.82,2648.29,2648.03,2647.82,2645.85,2647.17,2646.85,2646.74,2647.56,2649.92,2647.46,2648.66,2648.92,2649.95,2645.54,2650.1
RM5097.96HL.BNCT.1,B,5,B5,unused,,,,,,2704.45,2707.03,2710.38,2707.35,2707.56,2713.4,2708.02,2709.21,2711.56,2711.24,2711.49,2709.3,2710.65,2711.73,2712.24,2711.5,2711.74,2709.82,2708.93,2710.12,2712.03,2710.18,2710.51,2712.16,2710.74,2710.36,2711.97,2711.72,2710.77,2711.11,2712.91,2711.74
RM5097.96HL.BNCT.1,B,6,B6,unused,,,,,,2638.35,2639.98,2647.16,2646.23,2645.54,2648.39,2646.44,2648.63,2648.38,2647.25,2647.49,2647.41,2649.24,2647.09,2649.8,2648.99,2649.3,2647.52,2651.76,2645.71,2648.28,2645.84,2649.5,2649.12,2646.68,2651.49,2651.98,2645.76,2649.99,2648.92,2647.36,2647.94
RM5097.96HL.BNCT.1,B,7,B7,unused,,,,,,2620.87,2621.75,2622.41,2623.49,2621.03,2628.11,2626.55,2626.57,2624.82,2625.5,2622.24,2626.62,2625.08,2624.97,2625.04,2625.1,2625.15,2627.19,2627.94,2629.73,2625.85,2625.43,2629.49,2629.03,2627.31,2625.14,2628.13,2627.16,2625.28,2628.1,2626.55,2627.26
RM5097.96HL.BNCT.1,B,8,B8,unused,,,,,,2715.98,2719.27,2722.93,2724.84,2729.04,2729.17,2728.92,2727.68,2729.99,2731.09,2730.04,2729.8,2729.33,2727.28,2731.48,2730.95,2730.91,2729.58,2729.34,2729.09,2728.51,2729.68,2729.62,2732.0,2730.65,2733.06,2734.23,2731.91,2731.29,2731.35,2731.24,2732.37
RM5097.96HL.BNCT.1,B,9,B9,unused,,,,,,2626.26,2630.15,2629.46,2634.45,2631.7,2634.87,2632.32,2631.16,2632.17,2633.65,2631.54,2635.01,2633.43,2633.0,2633.19,2634.52,2633.47,2635.56,2633.27,2635.7,2630.63,2633.8,2636.33,2635.81,2634.9,2637.03,2633.63,2635.56,2634.43,2635.95,2632.33,2636.52
RM5097.96HL.BNCT.1,B,10,B10,unused,,,,,,2609.91,2610.83,2611.32,2614.13,2611.64,2613.8,2613.78,2614.23,2612.49,2615.21,2616.18,2615.82,2615.86,2615.73,2617.87,2617.09,2615.43,2614.25,2614.56,2614.75,2615.07,2616.15,2615.34,2618.39,2615.71,2617.22,2618.44,2616.13,2614.88,2615.22,2615.83,2617.86
RM5097.96HL.BNCT.1,B,11,B11,unused,,,,,,2610.4,2615.89,2615.19,2612.62,2614.27,2617.19,2615.33,2614.72,2614.56,2615.63,2617.45,2615.93,2616.7,2617.52,2618.96,2617.5,2617.07,2615.91,2620.29,2618.89,2618.44,2616.32,2615.64,2620.1,2620.28,2620.35,2615.38,2617.54,2618.92,2615.63,2619.93,2618.3
RM5097.96HL.BNCT.1,B,12,B12,unused,,,,,,2614.04,2616.69,2619.07,2615.94,2620.1,2620.32,2616.98,2621.48,2620.13,2620.01,2619.78,2617.59,2622.28,2620.85,2620.35,2623.15,2621.71,2620.21,2621.14,2619.76,2620.71,2619.55,2622.37,2623.25,2624.07,2622.54,2622.0,2623.74,2620.19,2619.86,2620.02,2621.82
RM5097.96HL.BNCT.1,B,13,B13,unused,,,,,,2602.21,2605.53,2605.88,2606.59,2605.94,2607.16,2605.1,2606.68,2606.42,2607.33,2606.95,2607.7,2606.95,2608.93,2608.08,2608.77,2608.09,2608.04,2607.4,2611.58,2611.67,2608.24,2607.76,2610.22,2609.21,2610.83,2609.7,2607.72,2607.54,2607.01,2611.19,2605.79
RM5097.96HL.BNCT.1,B,14,B14,unused,,,,,,2603.06,2604.06,2605.44,2607.22,2605.14,2608.17,2604.5,2608.49,2607.0,2607.86,2609.77,2609.36,2607.4,2607.42,2607.02,2608.82,2609.43,2607.79,2607.48,2607.24,2608.7,2609.9,2608.31,2613.48,2607.97,2607.58,2609.81,2609.55,2607.48,2608.75,2609.94,2609.87
RM5097.96HL.BNCT.1,B,15,B15,unused,,,,,,2619.07,2620.36,2622.09,2619.83,2621.56,2624.32,2621.81,2623.06,2621.13,2619.48,2622.25,2621.75,2622.53,2623.14,2623.49,2622.49,2624.63,2622.98,2622.11,2625.22,2623.58,2624.13,2627.08,2623.71,2621.6,2622.99,2627.14,2623.28,2624.44,2621.68,2624.92,2623.19
RM5097.96HL.BNCT.1,B,16,B16,unused,,,,,,2614.23,2614.79,2618.91,2617.36,2619.13,2620.34,2614.81,2619.1,2618.21,2614.74,2618.89,2618.14,2620.18,2615.98,2619.19,2620.74,2619.87,2619.65,2615.62,2618.44,2616.77,2619.17,2618.82,2619.47,2620.41,2620.53,2618.78,2620.46,2618.02,2617.76,2619.05,2617.99
RM5097.96HL.BNCT.1,B,17,B17,unused,,,,,,2661.54,2660.41,2664.25,2661.5,2661.58,2662.53,2663.19,2662.95,2663.17,2664.78,2663.86,2663.05,2663.11,2663.46,2663.97,2664.01,2661.84,2663.14,2662.39,2663.85,2662.55,2662.57,2664.03,2664.73,2662.74,2664.16,2661.27,2663.62,2661.8,2664.41,2662.66,2664.13
RM5097.96HL.BNCT.1,B,18,B18,unused,,,,,,2669.95,2673.47,2674.38,2674.33,2674.08,2673.32,2673.83,2673.72,2675.3,2675.65,2672.48,2675.42,2675.01,2674.89,2674.68,2675.07,2674.81,2672.18,2675.46,2677.5,2675.57,2675.66,2674.95,2675.22,2673.79,2677.44,2677.98,2675.31,2673.28,2673.56,2675.83,2674.24
RM5097.96HL.BNCT.1,B,19,B19,unused,,,,,,2614.6,2620.59,2617.67,2620.67,2622.88,2625.28,2622.71,2621.61,2622.09,2621.65,2623.62,2622.27,2624.32,2623.1,2621.0,2624.44,2623.24,2622.22,2622.24,2624.06,2622.43,2624.18,2625.0,2626.42,2624.87,2624.43,2624.35,2622.78,2624.03,2622.72,2622.64,2623.31
RM5097.96HL.BNCT.1,B,20,B20,unused,,,,,,2636.0,2640.35,2640.15,2641.26,2643.19,2641.86,2643.22,2643.79,2643.06,2640.7,2641.97,2647.16,2644.68,2642.82,2643.25,2643.81,2643.85,2643.67,2646.58,2644.91,2644.48,2644.91,2646.93,2647.15,2645.7,2645.79,2647.05,2646.15,2646.53,2645.93,2644.63,2646.47
RM5097.96HL.BNCT.1,B,21,B21,unused,,,,,,2608.95,2614.35,2612.83,2614.04,2615.67,2615.73,2614.94,2613.48,2614.82,2613.59,2615.38,2616.75,2614.62,2614.96,2617.88,2613.56,2616.46,2616.43,2615.9,2616.53,2616.92,2615.34,2617.06,2614.94,2613.76,2615.99,2614.36,2614.55,2617.08,2617.24,2614.43,2616.17
RM5097.96HL.BNCT.1,B,22,B22,unused,,,,,,2623.04,2626.26,2625.53,2628.27,2627.93,2630.94,2628.05,2627.81,2627.55,2628.54,2630.47,2629.73,2628.92,2627.61,2629.4,2630.03,2631.32,2627.72,2628.06,2628.25,2630.18,2629.77,2629.15,2629.66,2632.6,2631.19,2630.81,2629.77,2630.44,2630.79,2632.61,2628.3
RM5097.96HL.BNCT.1,B,23,B23,unused,,,,,,2611.39,2618.55,2617.0,2617.38,2617.49,2617.82,2617.29,2618.45,2616.45,2617.41,2617.41,2617.17,2618.28,2619.1,2618.18,2620.03,2617.4,2618.96,2619.65,2620.52,2619.58,2619.27,2622.08,2618.44,2621.55,2619.57,2619.58,2621.23,2619.4,2618.28,2618.29,2617.4
RM5097.96HL.BNCT.1,B,24,B24,unused,,,,,,2594.64,2597.2,2597.84,2595.95,2596.75,2598.28,2597.78,2597.17,2594.98,2598.67,2596.48,2598.37,2598.74,2597.71,2598.37,2599.33,2598.31,2598.78,2598.46,2600.82,2599.21,2599.77,2600.16,2600.09,2598.07,2600.28,2600.94,2600.15,2599.68,2600.47,2599.99,2600.28
RM5097.96HL.BNCT.1,C,1,C1,unused,,,,,,2592.12,2594.14,2591.65,2592.48,2594.2,2595.23,2593.82,2595.25,2596.06,2594.23,2595.93,2591.43,2596.59,2596.07,2595.67,2594.45,2595.77,2597.38,2597.27,2597.14,2594.65,2593.05,2595.58,2594.67,2597.3,2596.37,2598.52,2598.01,2595.73,2593.82,2596.51,2600.23
RM5097.96HL.BNCT.1,C,2,C2,unused,,,,,,2629.64,2627.69,2630.07,2631.01,2631.48,2631.75,2629.93,2631.23,2630.73,2634.19,2629.45,2630.93,2632.0,2633.42,2630.85,2633.12,2634.04,2630.75,2631.83,2632.92,2631.91,2632.73,2632.08,2633.3,2635.34,2629.45,2633.6,2631.36,2631.3,2633.06,2633.63,2636.61
